observation_date,ALHOWN,AKHOWN,AZHOWN,ARHOWN,CAHOWN,COHOWN,CTHOWN,DEHOWN,FLHOWN,GAHOWN,HIHOWN,IDHOWN,ILHOWN,INHOWN,IAHOWN,KSHOWN,KYHOWN,LAHOWN,MEHOWN,MDHOWN,MAHOWN,MIHOWN,MNHOWN,MSHOWN,MOHOWN,MTHOWN,NEHOWN,NVHOWN,NHHOWN,NJHOWN,NMHOWN,NYHOWN,NCHOWN,NDHOWN,OHHOWN,OKHOWN,ORHOWN,PAHOWN,RIHOWN,SCHOWN,SDHOWN,TNHOWN,TXHOWN,DCHOWN,USHOWN,UTHOWN,VTHOWN,VAHOWN,WAHOWN,WVHOWN,WIHOWN,WYHOWN
2010-01-01,73.2,65.7,66.6,67.9,56.1,68.5,70.8,74.7,69.3,67.1,56.1,72.4,68.8,71.2,71.1,67.4,70.3,70.4,73.8,68.9,65.3,74.5,72.6,74.8,71.2,68.1,70.4,59.7,74.9,66.5,68.6,54.5,69.5,67.1,69.7,69.2,66.3,72.2,62.8,74.8,70.6,71.0,65.3,45.6,66.9,72.5,73.6,68.7,64.4,79.0,71.0,73.4
2011-01-01,72.9,64.4,66.0,67.6,55.3,65.9,70.6,74.2,69.0,66.2,55.4,72.4,68.4,72.1,71.2,65.4,69.1,70.1,73.9,69.7,65.3,74.1,71.3,74.8,71.1,68.4,68.9,56.2,74.1,66.4,69.1,53.6,68.3,68.3,68.9,69.4,66.4,71.1,63.4,74.2,69.3,69.3,64.3,44.8,66.1,71.4,74.6,67.9,64.2,78.7,68.5,71.1
2012-01-01,71.9,63.7,65.3,66.0,54.5,65.3,68.8,73.4,67.0,64.3,57.2,73.0,66.8,72.1,70.2,63.2,68.7,68.7,74.1,68.5,65.8,74.8,72.0,74.2,70.8,67.8,69.3,55.7,74.8,66.6,66.8,53.6,67.2,66.2,67.9,68.8,66.1,71.0,62.1,71.5,69.2,67.9,64.3,45.0,65.4,71.1,73.4,67.8,63.5,75.8,67.5,70.3
2013-01-01,72.7,64.6,65.1,65.4,54.3,64.4,68.5,74.1,66.1,64.2,57.3,71.5,67.2,71.7,69.8,63.5,67.5,67.8,73.5,66.9,65.3,73.9,73.4,74.2,71.3,67.4,68.2,56.0,74.1,64.9,67.3,53.0,67.3,68.0,67.9,69.9,64.2,71.5,61.5,72.4,67.8,66.8,63.3,44.6,65.1,70.9,73.0,68.1,62.7,76.8,68.5,70.5
2014-01-01,72.1,64.9,63.5,65.4,54.2,65.0,67.4,74.3,64.9,62.9,58.4,69.6,66.4,70.1,69.4,64.7,67.6,65.3,71.0,66.2,63.0,73.8,71.4,73.2,70.5,66.9,66.7,56.0,72.2,65.2,66.3,52.9,66.4,64.5,67.3,69.3,62.8,69.7,61.8,72.9,69.2,66.7,62.2,41.5,64.5,70.9,73.5,68.7,63.6,75.6,67.8,70.8
2015-01-01,70.0,62.3,61.7,67.1,54.3,63.6,66.5,73.3,64.8,62.9,59.3,70.0,65.4,69.4,68.8,64.9,67.9,63.3,69.9,67.1,60.5,74.6,70.1,70.7,68.5,66.4,68.1,54.8,71.6,64.0,66.5,51.5,65.2,61.8,66.4,67.4,61.1,69.6,58.9,67.1,70.1,66.5,61.9,40.4,63.7,69.9,71.8,67.1,62.6,74.9,66.6,69.9
2016-01-01,69.7,65.2,61.9,67.6,53.8,62.4,64.2,73.0,64.3,62.3,57.7,70.5,65.3,70.9,70.0,67.1,67.9,64.2,72.6,66.5,59.7,72.8,72.4,69.7,66.7,67.1,68.0,54.5,71.8,62.2,67.4,51.5,65.7,61.4,66.1,66.8,62.6,68.5,56.3,68.9,69.4,66.4,61.5,40.8,63.4,71.3,71.3,66.3,61.6,74.8,67.7,70.2
2017-01-01,70.0,65.5,64.4,65.0,54.4,63.7,66.1,70.0,64.1,62.8,55.9,69.9,65.4,70.0,70.0,66.0,70.1,66.1,71.0,66.9,60.0,72.9,72.7,71.0,67.6,67.6,66.1,55.0,71.6,64.1,66.6,51.1,66.3,62.6,66.0,68.9,61.8,68.6,56.6,72.8,67.8,67.2,61.7,40.3,63.9,71.0,71.1,67.5,63.6,75.1,68.0,70.4
2018-01-01,70.3,63.7,65.7,64.7,55.1,64.4,65.3,70.8,65.5,63.8,59.5,69.2,66.0,69.8,68.9,67.3,69.8,65.7,71.2,66.6,61.5,73.0,69.8,72.5,69.7,67.4,66.4,57.8,73.4,65.0,68.0,51.0,65.2,61.9,67.3,69.5,62.0,69.9,60.7,72.0,69.1,68.0,62.7,39.9,64.4,72.2,71.4,66.0,64.9,74.7,67.9,71.1
2019-01-01,70.7,62.6,65.8,65.3,54.8,64.7,64.3,73.1,66.0,64.4,60.0,70.6,65.1,69.5,69.5,69.2,69.5,65.6,73.8,68.8,61.3,73.0,71.4,72.7,69.1,68.7,68.2,58.2,75.0,65.0,67.4,52.0,65.1,61.4,68.2,68.8,62.4,69.2,63.8,72.6,69.5,68.8,62.4,40.2,64.6,71.9,70.9,67.6,63.8,75.6,66.1,71.3
2020-01-01,74.8,64.1,68.7,68.8,55.9,64.9,66.9,77.9,68.7,67.3,58.8,71.5,67.3,72.7,72.1,69.5,72.5,69.1,77.1,72.0,62.7,74.3,74.5,74.2,71.1,68.4,69.8,61.2,74.5,64.3,70.3,53.6,68.7,64.2,69.4,71.0,65.2,69.9,64.5,73.6,71.4,70.0,66.5,42.5,66.6,71.7,73.1,70.4,64.1,78.2,67.9,73.9
2021-01-01,73.4,64.0,65.2,66.1,54.2,65.9,66.1,73.5,67.2,64.0,58.1,71.0,68.3,73.0,72.1,69.3,72.1,68.9,75.9,69.7,62.0,73.0,75.6,71.3,72.8,68.1,68.4,60.5,74.0,62.7,69.0,53.6,65.8,63.5,67.4,67.0,65.8,70.2,62.8,73.2,71.1,67.7,64.1,42.3,65.5,68.8,73.9,68.0,63.4,79.0,68.3,72.1
2022-01-01,72.1,65.1,68.1,66.8,55.3,67.4,64.8,74.9,67.3,64.7,59.2,71.3,66.7,72.6,73.8,69.0,71.4,69.6,74.9,71.8,61.2,74.0,75.1,73.1,70.6,68.3,69.0,60.3,74.6,64.2,71.1,53.9,65.9,65.4,66.0,68.5,64.9,70.7,65.8,74.7,70.8,67.3,63.6,42.3,65.8,71.2,72.7,67.4,66.6,78.6,70.0,75.3
2023-01-01,73.8,64.3,69.7,65.9,55.8,67.2,68.2,75.7,67.3,65.5,61.8,71.0,67.8,73.3,71.8,68.5,69.4,67.3,75.5,71.6,61.9,74.1,74.0,75.5,68.7,71.0,68.4,61.2,74.3,62.7,70.3,53.3,66.9,65.7,66.6,68.0,64.1,71.0,64.4,73.0,69.3,68.9,63.6,40.2,65.9,70.3,73.7,69.1,66.3,77.0,69.2,74.5
2024-01-01,72.6,66.2,69.1,66.6,55.3,65.7,68.8,75.1,68.4,64.5,60.3,71.6,68.5,71.3,71.8,67.7,69.5,68.3,73.8,68.5,62.9,73.3,71.0,75.8,70.5,71.9,69.5,61.5,72.9,62.9,70.5,52.7,64.5,64.3,69.6,66.8,63.0,70.8,62.1,71.4,69.3,69.6,62.9,40.1,65.6,68.3,74.3,70.5,64.8,79.1,68.0,73.5
