StateName,Year,index,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,Adults 65+,Total,Footnotes
ND,2011,194,0.237,0.115,0.12,0.254,0.131,0.142,1.0,
OH,2011,195,0.248,0.088,0.112,0.278,0.134,0.141,1.0,
OK,2011,196,0.266,0.092,0.12,0.262,0.124,0.137,1.0,
OR,2011,197,0.233,0.092,0.124,0.269,0.138,0.143,1.0,
PA,2011,198,0.232,0.088,0.108,0.282,0.136,0.155,1.0,
RI,2011,199,0.224,0.097,0.111,0.288,0.135,0.144,1.0,
SC,2011,200,0.248,0.093,0.11,0.273,0.134,0.141,1.0,
SD,2011,201,0.263,0.091,0.115,0.26,0.127,0.145,1.0,
TN,2011,202,0.247,0.09,0.117,0.279,0.131,0.137,1.0,
TX,2011,203,0.29,0.098,0.127,0.273,0.108,0.105,1.0,
UT,2011,204,0.33,0.111,0.142,0.233,0.092,0.092,1.0,
VT,2011,205,0.213,0.084,0.102,0.293,0.156,0.152,1.0,
VA,2011,206,0.247,0.091,0.12,0.289,0.127,0.126,1.0,
WA,2011,207,0.245,0.092,0.126,0.28,0.131,0.126,1.0,
WV,2011,208,0.22,0.088,0.105,0.275,0.15,0.162,1.0,
WI,2011,209,0.247,0.09,0.114,0.28,0.132,0.137,1.0,
WY,2011,210,0.251,0.094,0.127,0.262,0.14,0.126,1.0,
PR,2011,211,0.254,0.1,0.114,0.261,0.12,0.152,1.0,
AL,2022,213,0.233,0.088,0.117,0.249,0.132,0.181,1.0,
AK,2022,214,0.255,0.088,0.134,0.253,0.13,0.139,1.0,
AZ,2022,215,0.23,0.095,0.123,0.243,0.12,0.19,1.0,
AR,2022,216,0.243,0.092,0.111,0.249,0.127,0.177,1.0,
CA,2022,217,0.231,0.089,0.134,0.266,0.122,0.159,1.0,
CO,2022,218,0.221,0.09,0.142,0.27,0.12,0.158,1.0,
CT,2022,219,0.216,0.083,0.115,0.258,0.145,0.184,1.0,
DE,2022,220,0.217,0.074,0.118,0.237,0.143,0.211,1.0,
DC,2022,221,0.198,0.089,0.198,0.284,0.096,0.134,1.0,
FL,2022,222,0.204,0.08,0.113,0.251,0.137,0.216,1.0,
GA,2022,223,0.246,0.092,0.121,0.265,0.125,0.151,1.0,
HI,2022,224,0.219,0.072,0.111,0.258,0.128,0.212,1.0,
ID,2022,225,0.257,0.09,0.116,0.249,0.118,0.171,1.0,
IL,2022,226,0.229,0.088,0.123,0.26,0.129,0.171,1.0,
IN,2022,227,0.243,0.092,0.119,0.249,0.128,0.168,1.0,
IA,2022,228,0.24,0.089,0.116,0.244,0.129,0.182,1.0,
KS,2022,229,0.252,0.094,0.114,0.244,0.124,0.173,1.0,
KY,2022,230,0.236,0.088,0.117,0.251,0.133,0.175,1.0,
LA,2022,231,0.247,0.087,0.117,0.25,0.129,0.17,1.0,
ME,2022,232,0.186,0.069,0.113,0.251,0.156,0.225,1.0,
MD,2022,233,0.233,0.08,0.118,0.264,0.136,0.169,1.0,
MA,2022,234,0.205,0.086,0.128,0.259,0.14,0.181,1.0,
MI,2022,235,0.221,0.091,0.118,0.245,0.138,0.187,1.0,
MN,2022,236,0.236,0.086,0.121,0.254,0.132,0.171,1.0,
MS,2022,237,0.248,0.091,0.108,0.252,0.126,0.176,1.0,
MO,2022,238,0.234,0.088,0.119,0.248,0.132,0.18,1.0,
MT,2022,239,0.223,0.087,0.116,0.242,0.131,0.201,1.0,
NE,2022,240,0.255,0.09,0.115,0.249,0.121,0.169,1.0,
NV,2022,241,0.229,0.083,0.128,0.266,0.124,0.171,1.0,
NH,2022,242,0.191,0.076,0.122,0.251,0.16,0.201,1.0,
NJ,2022,243,0.228,0.081,0.116,0.265,0.137,0.173,1.0,
NM,2022,244,0.229,0.092,0.114,0.246,0.125,0.194,1.0,
NY,2022,245,0.213,0.085,0.128,0.256,0.136,0.181,1.0,
NC,2022,246,0.23,0.086,0.119,0.258,0.131,0.176,1.0,
ND,2022,247,0.242,0.099,0.131,0.241,0.12,0.167,1.0,
OH,2022,248,0.231,0.085,0.119,0.248,0.134,0.183,1.0,
OK,2022,249,0.254,0.09,0.121,0.25,0.12,0.166,1.0,
OR,2022,250,0.208,0.083,0.128,0.267,0.123,0.193,1.0,
PA,2022,251,0.216,0.08,0.119,0.249,0.14,0.196,1.0,
RI,2022,252,0.2,0.085,0.129,0.251,0.145,0.19,1.0,
SC,2022,253,0.226,0.084,0.112,0.25,0.135,0.193,1.0,
SD,2022,254,0.256,0.08,0.115,0.236,0.132,0.181,1.0,
TN,2022,255,0.23,0.088,0.123,0.255,0.132,0.173,1.0,
TX,2022,256,0.264,0.095,0.129,0.265,0.111,0.135,1.0,
UT,2022,257,0.292,0.114,0.131,0.25,0.093,0.12,1.0,
VT,2022,258,0.193,0.077,0.115,0.249,0.15,0.217,1.0,
VA,2022,259,0.232,0.086,0.118,0.261,0.132,0.172,1.0,
WA,2022,260,0.223,0.084,0.136,0.267,0.122,0.169,1.0,
WV,2022,261,0.212,0.083,0.104,0.249,0.139,0.214,1.0,
WI,2022,262,0.224,0.087,0.115,0.247,0.141,0.187,1.0,
WY,2022,263,0.241,0.076,0.114,0.254,0.129,0.187,1.0,
PR,2022,264,0.175,0.093,0.111,0.25,0.137,0.234,1.0,
AL,2019,266,0.237,0.087,0.115,0.251,0.135,0.175,1.0,
AK,2019,267,0.259,0.093,0.139,0.246,0.132,0.13,1.0,
AZ,2019,268,0.24,0.093,0.121,0.241,0.124,0.182,1.0,
AR,2019,269,0.247,0.087,0.115,0.248,0.131,0.173,1.0,
CA,2019,270,0.237,0.092,0.137,0.263,0.123,0.149,1.0,
CO,2019,271,0.231,0.089,0.141,0.265,0.126,0.148,1.0,
CT,2019,272,0.217,0.086,0.113,0.259,0.148,0.177,1.0,
DE,2019,273,0.218,0.081,0.118,0.242,0.144,0.197,1.0,
DC,2019,274,0.195,0.09,0.216,0.269,0.103,0.127,1.0,
FL,2019,275,0.209,0.08,0.114,0.249,0.137,0.211,1.0,
GA,2019,276,0.253,0.089,0.122,0.267,0.125,0.145,1.0,
HI,2019,277,0.228,0.072,0.116,0.255,0.132,0.197,1.0,
ID,2019,278,0.267,0.085,0.12,0.242,0.125,0.162,1.0,
IL,2019,279,0.237,0.087,0.126,0.258,0.132,0.16,1.0,
IN,2019,280,0.246,0.091,0.118,0.25,0.134,0.161,1.0,
IA,2019,281,0.244,0.089,0.114,0.243,0.136,0.174,1.0,
KS,2019,282,0.257,0.092,0.116,0.241,0.131,0.164,1.0,
KY,2019,283,0.237,0.089,0.114,0.254,0.137,0.17,1.0,
LA,2019,284,0.25,0.088,0.123,0.248,0.132,0.16,1.0,
ME,2019,285,0.19,0.075,0.11,0.252,0.16,0.213,1.0,
MD,2019,286,0.233,0.081,0.123,0.265,0.138,0.16,1.0,
MA,2019,287,0.209,0.087,0.132,0.26,0.141,0.171,1.0,
MI,2019,288,0.227,0.091,0.118,0.246,0.142,0.177,1.0,
MN,2019,289,0.243,0.082,0.125,0.252,0.137,0.162,1.0,
MS,2019,290,0.254,0.089,0.11,0.251,0.131,0.165,1.0,
MO,2019,291,0.236,0.085,0.121,0.246,0.139,0.172,1.0,
MT,2019,292,0.226,0.085,0.114,0.236,0.143,0.196,1.0,
NE,2019,293,0.26,0.088,0.122,0.24,0.129,0.162,1.0,
NV,2019,294,0.235,0.083,0.131,0.262,0.126,0.163,1.0,
NH,2019,295,0.201,0.078,0.115,0.258,0.163,0.186,1.0,
NJ,2019,296,0.23,0.082,0.117,0.267,0.139,0.165,1.0,
NM,2019,297,0.24,0.09,0.117,0.238,0.132,0.183,1.0,
NY,2019,298,0.217,0.086,0.134,0.257,0.136,0.169,1.0,
NC,2019,299,0.235,0.086,0.118,0.26,0.133,0.169,1.0,
ND,2019,300,0.245,0.102,0.137,0.232,0.128,0.156,1.0,
OH,2019,301,0.234,0.085,0.119,0.248,0.14,0.174,1.0,
OK,2019,302,0.256,0.091,0.123,0.242,0.127,0.16,1.0,
OR,2019,303,0.214,0.084,0.128,0.261,0.129,0.183,1.0,
PA,2019,304,0.219,0.079,0.123,0.248,0.145,0.187,1.0,
RI,2019,305,0.207,0.088,0.127,0.253,0.148,0.178,1.0,
SC,2019,306,0.23,0.082,0.116,0.249,0.138,0.184,1.0,
SD,2019,307,0.257,0.082,0.115,0.235,0.136,0.174,1.0,
TN,2019,308,0.235,0.086,0.124,0.254,0.134,0.167,1.0,
TX,2019,309,0.272,0.094,0.13,0.261,0.114,0.129,1.0,
UT,2019,310,0.308,0.109,0.132,0.242,0.095,0.115,1.0,
VT,2019,311,0.195,0.086,0.111,0.247,0.158,0.204,1.0,
VA,2019,312,0.234,0.084,0.12,0.265,0.135,0.163,1.0,
WA,2019,313,0.23,0.084,0.138,0.26,0.129,0.16,1.0,
WV,2019,314,0.212,0.081,0.105,0.251,0.146,0.205,1.0,
WI,2019,315,0.23,0.085,0.116,0.251,0.143,0.175,1.0,
WY,2019,316,0.251,0.083,0.117,0.242,0.135,0.172,1.0,
PR,2019,317,0.196,0.099,0.105,0.253,0.135,0.213,1.0,
AL,2023,319,0.235,0.087,0.113,0.252,0.13,0.184,1.0,
AK,2023,320,0.259,0.071,0.138,0.265,0.123,0.143,1.0,
AZ,2023,321,0.227,0.089,0.125,0.244,0.12,0.195,1.0,
AR,2023,322,0.243,0.087,0.116,0.25,0.125,0.179,1.0,
CA,2023,323,0.23,0.087,0.132,0.267,0.122,0.163,1.0,
CO,2023,324,0.219,0.086,0.143,0.273,0.117,0.162,1.0,
CT,2023,325,0.214,0.078,0.117,0.257,0.143,0.191,1.0,
DE,2023,326,0.219,0.077,0.107,0.241,0.14,0.216,1.0,
DC,2023,327,0.197,0.087,0.201,0.284,0.096,0.135,1.0,
FL,2023,328,0.205,0.076,0.112,0.252,0.136,0.218,1.0,
GA,2023,329,0.246,0.087,0.124,0.265,0.123,0.155,1.0,
HI,2023,330,0.221,0.071,0.109,0.253,0.128,0.218,1.0,
ID,2023,331,0.253,0.089,0.118,0.25,0.117,0.175,1.0,
IL,2023,332,0.229,0.085,0.122,0.261,0.128,0.175,1.0,
IN,2023,333,0.244,0.089,0.119,0.251,0.125,0.171,1.0,
IA,2023,334,0.24,0.088,0.113,0.248,0.128,0.184,1.0,
KS,2023,335,0.25,0.089,0.118,0.245,0.121,0.176,1.0,
KY,2023,336,0.236,0.087,0.118,0.251,0.131,0.177,1.0,
LA,2023,337,0.249,0.082,0.117,0.252,0.126,0.175,1.0,
ME,2023,338,0.184,0.071,0.112,0.253,0.152,0.228,1.0,
MD,2023,339,0.233,0.077,0.117,0.265,0.135,0.173,1.0,
MA,2023,340,0.205,0.083,0.128,0.26,0.138,0.186,1.0,
MI,2023,341,0.222,0.087,0.12,0.244,0.135,0.192,1.0,
MN,2023,342,0.237,0.084,0.118,0.257,0.128,0.176,1.0,
MS,2023,343,0.247,0.087,0.106,0.257,0.126,0.177,1.0,
MO,2023,344,0.233,0.085,0.119,0.249,0.13,0.183,1.0,
MT,2023,345,0.219,0.082,0.118,0.249,0.126,0.205,1.0,
NE,2023,346,0.257,0.091,0.116,0.246,0.119,0.172,1.0,
NV,2023,347,0.226,0.08,0.128,0.266,0.125,0.175,1.0,
NH,2023,348,0.191,0.075,0.115,0.256,0.157,0.206,1.0,
NJ,2023,349,0.229,0.077,0.116,0.265,0.135,0.177,1.0,
NM,2023,350,0.228,0.083,0.116,0.246,0.123,0.204,1.0,
NY,2023,351,0.212,0.081,0.129,0.257,0.135,0.186,1.0,
NC,2023,352,0.229,0.085,0.119,0.259,0.129,0.179,1.0,
ND,2023,353,0.245,0.095,0.132,0.241,0.114,0.172,1.0,
OH,2023,354,0.231,0.082,0.121,0.248,0.131,0.187,1.0,
OK,2023,355,0.256,0.091,0.119,0.249,0.117,0.168,1.0,
OR,2023,356,0.206,0.082,0.126,0.269,0.12,0.197,1.0,
PA,2023,357,0.216,0.078,0.117,0.251,0.137,0.201,1.0,
RI,2023,358,0.2,0.081,0.129,0.252,0.143,0.195,1.0,
SC,2023,359,0.226,0.08,0.113,0.251,0.134,0.195,1.0,
SD,2023,360,0.256,0.081,0.111,0.243,0.127,0.182,1.0,
TN,2023,361,0.231,0.084,0.125,0.256,0.128,0.176,1.0,
TX,2023,362,0.263,0.092,0.129,0.267,0.111,0.138,1.0,
UT,2023,363,0.29,0.111,0.134,0.252,0.092,0.122,1.0,
VT,2023,364,0.188,0.076,0.11,0.252,0.15,0.224,1.0,
VA,2023,365,0.232,0.081,0.12,0.263,0.13,0.175,1.0,
WA,2023,366,0.223,0.081,0.136,0.269,0.119,0.172,1.0,
WV,2023,367,0.212,0.083,0.104,0.248,0.137,0.217,1.0,
WI,2023,368,0.222,0.086,0.114,0.249,0.138,0.191,1.0,
WY,2023,369,0.238,0.076,0.12,0.249,0.126,0.191,1.0,
PR,2023,370,0.169,0.094,0.113,0.247,0.136,0.24,1.0,
AL,2010,372,0.254,0.094,0.113,0.276,0.126,0.138,1.0,
AK,2010,373,0.287,0.094,0.125,0.292,0.125,0.077,1.0,
AZ,2010,374,0.27,0.093,0.119,0.261,0.116,0.14,1.0,
AR,2010,375,0.26,0.091,0.111,0.27,0.124,0.143,1.0,
CA,2010,376,0.265,0.101,0.127,0.282,0.111,0.114,1.0,
CO,2010,377,0.259,0.093,0.128,0.289,0.122,0.109,1.0,
CT,2010,378,0.244,0.082,0.104,0.303,0.128,0.14,1.0,
DE,2010,379,0.245,0.092,0.112,0.281,0.128,0.143,1.0,
DC,2010,380,0.184,0.132,0.186,0.27,0.109,0.118,1.0,
FL,2010,381,0.227,0.089,0.106,0.277,0.127,0.175,1.0,
